External UUID:                             f64c75b7-c9d3-405c-8ba3-221f5131346d
Internal UUID:                             e60e8c8b-7aa3-446b-99cf-61b5276164fa
Magic number:                              c68573f6-66ce-90a9-d96a-60cf803df7ef
Device index:                              0
Label:                                     (none)
Version:                                   per_dev_fragmentation_lru (1.39)
Incompatible features allowed:             per_dev_fragmentation_lru (1.39)
Incompatible features in use:              no_sb_user_data_replicas (1.36)
Version upgrade complete:                  per_dev_fragmentation_lru (1.39)
Oldest version on disk:                    per_dev_fragmentation_lru (1.39)
Created:                                   Thu Sep 24 00:18:40 2026
Sequence number:                           506
Time of last write:                        Thu Sep 24 01:00:13 2026
Superblock size:                           11.9k/1.00M
Clean:                                     0
Devices:                                   11
Sections:                                  replicas_v0,disk_groups,clean,journal_v2,counters,members_v2,ext,downgrade,recovery_passes,extent_type_u64s,errors_v2
Features:                                  zstd,reflink,new_siphash,inline_data,new_extent_overwrite,btree_ptr_v2,extents_above_btree_updates,btree_updates_journalled,reflink_inline_data,new_varint,journal_no_flush,alloc_v2,extents_across_btree_nodes,incompat_version_field
Compat features:                           alloc_info,alloc_metadata,extents_above_btree_updates_done,bformat_overflow_done,no_stale_ptrs,stripe_frag_accounting,inode_opts_propagated

Options:
  block_size:                              4.00k
  btree_node_size:                         256k
  errors:                                  continue [fix_safe] panic ro 
  write_error_timeout:                     30
  metadata_replicas:                       2
  data_replicas:                           2
  encoded_extent_max:                      256k
  metadata_checksum:                       none [crc32c] crc64 xxhash 
  data_checksum:                           none [crc32c] crc64 xxhash 
  checksum_err_retry_nr:                   3
  compression:                             none
  background_compression:                  none
  str_hash:                                crc32c crc64 [siphash] 
  metadata_target:                         hot
  foreground_target:                       hot
  background_target:                       hdd
  promote_target:                          readcache
  erasure_code:                            0
  ec_max_data_blocks:                      0
  casefold:                                0
  inodes_32bit:                            0
  shard_inode_numbers_bits:                6
  gc_reserve_percent:                      8
  gc_reserve_bytes:                        0
  root_reserve_percent:                    0
  wide_macs:                               0
  promote_whole_extents:                   1
  acl:                                     1
  usrquota:                                0
  grpquota:                                0
  prjquota:                                0
  degraded:                                [ask] yes very no 
  missing_dev_timeout:                     0
  journal_flush_delay:                     1000
  journal_flush_disabled:                  0
  move_writes_fua:                         0
  journal_reclaim_delay:                   100
  writeback_timeout:                       0
  journal_rewind_discard_buffer_percent:   4
  scrub_recent_journal_entries:            [unclean] no always 
  scrub_journal_max_rewind_secs:           10
  journal_transaction_names:               1
  allocator_stuck_timeout:                 30
  version_upgrade:                         [compatible] incompatible none 
  nocow:                                   0
  reconcile_on_ac_only:                    0
  btree_cache_shrinker_seeks:              2
  dev_readahead:                           2.00M
  ec_stripe_buf_limit:                     5

ext (size 120):
Recovery passes required:                  
Errors to silently fix:                    
Btrees with missing data:                  
Btrees that have ever lost data:           
Btrees validated clean:                    
Device 0:                                  /dev/sdg1	ST6000NM0095    	S/N: ZAD1W11G0000C75039MS
  Label:                                   hdd.disk0
  UUID:                                    5570fc1b-2517-45fd-b58a-f13d919796b2
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 00:59:40 2026
  Last superblock write:                   506
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdg1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1W11G0000C75039MS
Device 1:                                  /dev/sdh1	ST6000NM0095    	S/N: ZAD1VMDM0000C7502F4D
  Label:                                   hdd.disk1
  UUID:                                    7d46a194-bcb3-493a-8be4-d1bb74b313fe
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 00:59:40 2026
  Last superblock write:                   506
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdh1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1VMDM0000C7502F4D
Device 2:                                  /dev/sdi1	ST6000NM0095    	S/N: ZAD1VLQ70000C75039ZY
  Label:                                   hdd.disk2
  UUID:                                    238f313e-98be-44cc-b3ca-19ab01f950f2
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
